"has_cause","has_value","flaw_id","id","material_id","standard_id","struct_elem_id","template","id","name","description"
false,false,2,24,1,19,4,Просвет (провес) между соседними досками при измерении 2-метровой рейкой (причина возникновения: производство),19,ТР 114-01 п. 7.2,наличие дефекта не допускается
false,false,2,25,1,13,4,Зазор между плинтусом и покрытием пола (причина возникновения: производство),13,СП 71.13330.2017 Табл.8.15,наличие дефекта не допускается
true,false,6,26,1,13,4,Механические повреждения (причина возникновения: {{ПРИЧИНА}}),13,СП 71.13330.2017 Табл.8.15,наличие дефекта не допускается
false,false,7,27,1,13,4,Локальное изменение цвета покрытия (причина возникновения: производство),13,СП 71.13330.2017 Табл.8.15,наличие дефекта не допускается
false,false,9,28,2,13,4,Изменение характера звучания плитки при простукивании (причина возникновения: производство),13,СП 71.13330.2017 Табл.8.15,наличие дефекта не допускается
false,true,16,29,2,13,4,Уступы между смежными изделиями покрытий из штучных материалов более {{ЗНАЧЕНИЕ}} мм (причина возникновения: производство),13,СП 71.13330.2017 Табл.8.15,наличие дефекта не допускается
false,false,16,30,2,15,4,Неравномерные швы между плитками (причина возникновения: производство),15,СП 71.13330.2017 п.7.4.13,наличие дефекта не допускается
false,true,16,31,2,16,4,Неравномерная ширина швов на {{ЗНАЧЕНИЕ}} мм (причина возникновения: производство),16,СП 71.13330.2017 п. 7.4.17,"не более ±0,5 мм"
true,false,6,32,2,16,4,Механические повреждения (причина возникновения: {{ПРИЧИНА}}),16,СП 71.13330.2017 п. 7.4.17,"не более ±0,5 мм"
false,true,1,33,9,17,4,Отклонения от заданного уклона покрытий при измерении 2-метровой рейкой {{ЗНАЧЕНИЕ}} мм на 1м (причина возникновения: производство),17,СП 71.13330.2017 Табл. 8.15,"не более 0,2% соответствующего размера помещения, но не более 10 мм"
false,false,8,34,9,20,4,Некачественное выполнение работ по стяжке пола (причина возникновения: производство),20,СП 71.13330.2017 Табл. 8.2,наличие дефекта не допускается
false,true,1,35,2,16,5,Отклонение от вертикали {{ЗНАЧЕНИЕ}} мм на 1м (причина возникновения: производство),16,СП 71.13330.2017 п. 7.4.17,"не более ±0,5 мм"
false,true,16,36,2,16,5,Неравномерная ширина швов на {{ЗНАЧЕНИЕ}} мм (причина возникновения: производство),16,СП 71.13330.2017 п. 7.4.17,"не более ±0,5 мм"
true,false,6,37,2,16,5,Механические повреждения (причина возникновения: {{ПРИЧИНА}}),16,СП 71.13330.2017 п. 7.4.17,"не более ±0,5 мм"
false,true,1,38,5,21,5,Отклонение от вертикали {{ЗНАЧЕНИЕ}} мм на 1м (причина возникновения: производство),21,СП 71.13330.2017 Табл. 7.4,не более 2 мм
false,false,13,39,5,11,5,"Полосы, пятна, подтеки, брызги (причина возникновения: производство)",11,СП 71.13330.2017 п. 7.5.5 Таблица 7.7,наличие дефекта не допускается
false,false,5,40,5,11,5,Меление поверхности (причина возникновения: производство),11,СП 71.13330.2017 п. 7.5.5 Таблица 7.7,наличие дефекта не допускается
false,false,8,41,5,11,5,Исправления выделяющиеся на общем фоне (причина возникновения: производство),11,СП 71.13330.2017 п. 7.5.5 Таблица 7.7,наличие дефекта не допускается
false,false,10,42,5,11,5,Трещины (причина возникновения: производство),11,СП 71.13330.2017 п. 7.5.5 Таблица 7.7,наличие дефекта не допускается
false,false,11,43,5,11,5,Видимые утолщения (причина возникновения: производство),11,СП 71.13330.2017 п. 7.5.5 Таблица 7.7,наличие дефекта не допускается
false,true,1,44,6,21,5,Отклонение от вертикали {{ЗНАЧЕНИЕ}} мм на 1м (причина возникновения: производство),21,СП 71.13330.2017 Табл. 7.4,не более 2 мм
false,false,5,45,6,30,5,"Наличие пятен, следов использованных материалов и загрязнений (причина возникновения: производство)",30,СП 71.13330.2017 п. 7.6.15,наличие дефекта не допускается
false,false,14,46,6,30,5,"Наличие воздушных пузырей, замятин, доклеек и отслоения (причина возникновения: производство)",30,СП 71.13330.2017 п. 7.6.15,наличие дефекта не допускается
false,false,10,47,5,11,6,Трещины (причина возникновения: производство),11,СП 71.13330.2017 п. 7.5.5 Таблица 7.7,наличие дефекта не допускается
false,false,11,48,5,11,6,Видимые утолщения (причина возникновения: производство),11,СП 71.13330.2017 п. 7.5.5 Таблица 7.7,наличие дефекта не допускается
false,false,13,49,5,11,6,Следы от инструмента (полосы) (причина возникновения: производство),11,СП 71.13330.2017 п. 7.5.5 Таблица 7.7,наличие дефекта не допускается
false,false,13,50,5,11,6,"Полосы, пятна, подтеки, брызги (причина возникновения: производство)",11,СП 71.13330.2017 п. 7.5.5 Таблица 7.7,наличие дефекта не допускается
false,false,7,51,5,11,6,Отличия по цвету (причина возникновения: производство),11,СП 71.13330.2017 п. 7.5.5 Таблица 7.7,наличие дефекта не допускается
false,false,16,52,7,31,6,"Неровности поверхности натяжного полотна, складки (причина возникновения: производство)",31,СП 71.13330.2017 п. 7.8.2,наличие дефекта не допускается
true,false,10,53,7,31,6,"Разрывы, трещины (причина возникновения: {{ПРИЧИНА}})",31,СП 71.13330.2017 п. 7.8.2,наличие дефекта не допускается
false,false,2,54,7,31,6,Щели между стенами и потолком (причина возникновения: производство),31,СП 71.13330.2017 п. 7.8.2,наличие дефекта не допускается
false,false,2,55,7,32,6,"Разрезы в месте прохода труб отопления, щели в местах установки светильников, вентиляционных решеток (причина возникновения: производство)",32,СП 71.13330.2017 п. 7.8.3,наличие дефекта не допускается
false,false,15,56,7,33,6,Отслоение декоративного молдинга натяжного потолка (причина возникновения: производство),33,ГОСТ Р 59690-2021,наличие дефекта не допускается
false,false,7,57,7,31,6,"Неоднородный цвет, следы и отпечатки использованных материалов (причина возникновения: производство)",31,СП 71.13330.2017 п. 7.8.2,наличие дефекта не допускается
false,false,13,58,8,11,6,Следы от инструмента (полосы) (причина возникновения: производство),11,СП 71.13330.2017 п. 7.5.5 Таблица 7.7,наличие дефекта не допускается
false,false,7,59,8,11,6,Отличия по цвету (причина возникновения: производство),11,СП 71.13330.2017 п. 7.5.5 Таблица 7.7,наличие дефекта не допускается
false,false,13,60,8,11,6,"Полосы, пятна, подтеки, брызги (причина возникновения: производство)",11,СП 71.13330.2017 п. 7.5.5 Таблица 7.7,наличие дефекта не допускается
true,false,6,61,3,22,7,Механические повреждения ПВХ профиля (причина возникновения: {{ПРИЧИНА}}),22,ГОСТ 30674-23 п.5.4.7,
true,false,3,62,3,22,7,"Сколы, царапины (механические повреждения) стеклопакета (причина возникновения: {{ПРИЧИНА}})",22,ГОСТ 30674-23 п.5.4.7,
false,true,2,63,3,22,7,Негерметичность импостных и угловых соединений профиля оконного блока более {{ЗНАЧЕНИЕ}} мм (причина возникновения: производство),22,ГОСТ 30674-23 п.5.4.7,
false,false,5,64,3,22,7,Следы краски (причина возникновения: производство),22,ГОСТ 30674-23 п.5.4.7,
false,false,6,65,3,37,7,Затрудненное открывание/закрывание створки оконных блоков (причина возникновения: производство),37,ГОСТ 30674-23 п. 5.7.11,наличие дефекта не допускается
false,false,8,66,3,34,7,Дефект монтажа подоконника (причина возникновения: производство),34,ГОСТ 30971-2012 Г.2.3,
false,false,2,67,3,35,7,Негерметичность узлов примыкания по периметру оконных блоков (причина возникновения: производство),35,ГОСТ 30971-2012 п.5.1.2,наличие дефекта не допускается
false,false,6,68,3,37,7,"Выпирание, повреждение уплотняющих прокладок (причина возникновения: производство)",37,ГОСТ 30674-23 п. 5.7.11,наличие дефекта не допускается
false,true,1,69,3,23,7,Отклонение от вертикали профиля оконного блока {{ЗНАЧЕНИЕ}} мм на 1м (причина возникновения: производство),23,ГОСТ 34378-2018 прил. Л,"не должно превышать 1,5 мм на 1 пог.м, но не более 3,0 мм на всю длину изделия"
false,false,6,70,4,24,7,Затруднение в открывании/закрывании створки (причина возникновения: производство),24,ГОСТ 21519-2022 п.8.3,
true,false,6,71,4,25,7,Механические повреждения алюминиевого профиля (причина возникновения: {{ПРИЧИНА}}),25,ГОСТ 22233-2018 п. 5.3.2,
true,false,3,72,4,26,7,"Сколы, царапины (механические повреждения) стеклопакета (причина возникновения: {{ПРИЧИНА}})",26,ГОСТ 24866-2014 п. 7.7,
false,true,2,73,4,27,7,Зазоры в местах угловых и Т-образных соединений профилей более {{ЗНАЧЕНИЕ}} мм (причина возникновения: производство),27,ГОСТ 21519-2022 п. 5.3.8,"не более 0,5 мм"
false,false,12,74,4,28,7,Следы коррозии на металлических элементах (причина возникновения: производство),28,ГОСТ 21519-2022 п.5.2.23,
false,false,7,75,4,29,7,"Следы краски, отличия по цвету (причина возникновения: производство)",29,ГОСТ 21519-2022 п.5.2.25,
false,false,2,76,4,35,7,Негерметичность узлов примыкания по периметру оконных блоков (причина возникновения: производство),35,ГОСТ 30971-2012 п.5.1.2,наличие дефекта не допускается
false,false,6,77,4,36,7,"Выпирание, повреждение уплотняющих прокладок (причина возникновения: производство)",36,ГОСТ 30778-2001 п. 4.2.6,наличие дефекта не допускается
false,true,1,78,4,23,7,Отклонение от вертикали профиля оконного блока {{ЗНАЧЕНИЕ}} мм на 1м (причина возникновения: производство),23,ГОСТ 34378-2018 прил. Л,"не должно превышать 1,5 мм на 1 пог.м, но не более 3,0 мм на всю длину изделия"
false,false,,102,52,52,52,Коррозия выпусков арматурных стержней,52,ГОСТ Р 57997-2017,"Национальный стандарт Российской Федерации. Арматурные и закладные изделия сварные, соединения сварные арматуры и закладных изделий железобетонных конструкций. Общие технические условия (утв. и введен в действие Приказом Росстандарта от 24.11.2017 № 1835-ст)
Пункт: 5.6"
false,false,,103,52,53,52,Обнажение стальных закладных изделий без антикоррозионной обработки,53,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Приложение Х"
false,false,,104,52,54,52,Недостаточная толщина защитного слоя бетона,54,СП 63.13330.2018,"Свод правил. Бетонные и железобетонные конструкции. Основные положения. СНиП 52-01-2003 (утв. и введен в действие Приказом Минстрой России от 19.12.2018 № 832/пр) (ред. от 20.12.2021)
Пункт: 10.3.2"
false,false,,105,52,55,52,Трещины в бетоне (превышение допустимой ширины раскрытия трещин),55,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Приложение Х"
false,false,,106,52,56,52,"Нарушение целостности бетона (раковины, пустоты, расслоения)",56,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Приложение Х"
false,false,,107,52,57,52,Разрушение граней монолита,57,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 7.4.10"
false,false,,108,52,58,52,Несоответствие прочности бетона проектным требованиям,58,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 5.2.4"
false,false,,109,52,59,52,Нарушение устройства обмазочной гидроизоляции фундамента,59,СП 71.13330.2017,"Свод правил. Изоляционные и отделочные покрытия. Актуализированная редакция СНиП 3.04.01-87 (утв. Приказом Минстроя России от 27.02.2017 № 128/пр) (ред. от 17.12.2021)
Пункт: 5.5.1"
false,false,,110,52,60,52,Нарушение технологии устройства рулонной гидроизоляции,60,СП 71.13330.2017,"Свод правил. Изоляционные и отделочные покрытия. Актуализированная редакция СНиП 3.04.01-87 (утв. Приказом Минстроя России от 27.02.2017 № 128/пр) (ред. от 17.12.2021)
Пункт: 8.6.4"
false,false,,111,52,61,52,Нарушение технологии устройства рулонной гидроизоляции,61,СП 45.13330.2017,"Свод правил. Земляные сооружения, основания и фундаменты. Актуализированная редакция СНиП 3.02.01-87"" (утв. и введен в действие Приказом Минстроя России от 27.02.2017 № 125/пр) (ред. от 16.12.2021)
Пункт: 15.5"
false,false,,112,52,62,52,"Неравномерная осадка фундамента (перекосы, трещины в стенах)",62,СП 22.13330.2016,"Свод правил. Основания зданий и сооружений. Актуализированная редакция СНиП 2.02.01-83* (утв. Приказом Минстроя России от 16.12.2016 № 970/пр) (ред. от 27.12.2021)
Пункт: 5.1.5-5.1.6"
false,false,,113,52,63,52,Просадка фундамента,63,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 3.16"
false,false,,114,52,64,52,"Неправильное армирование (нарушение шага, диаметра стержней)",64,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 5.16.12
Таблица: 5.10"
false,false,,115,52,65,52,"Нарушение условий бетонирования (холодные швы, недостаточное уплотнение)",65,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Приложение Х"
false,false,,116,52,66,52,Нарушение технологии укладки бетонной смеси,66,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Приложение Х"
false,false,,117,52,67,52,Нарушение технологии устройства опалубки,67,СП 435.1325800.2018,"Свод правил. Конструкции бетонные и железобетонные монолитные. Правила производства и приемки работ (утв. и введен в действие Приказом Минстроя России от 26.11.2018 № 746/пр)
Пункт: 8.2"
false,false,,118,52,68,52,Наплывы на бетонной поверхности,68,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Приложение Х"
false,false,,119,53,69,52,Коррозия выпусков арматурных стержней,69,ГОСТ Р 57997-2017,"Национальный стандарт Российской Федерации. Арматурные и закладные изделия сварные, соединения сварные арматуры и закладных изделий железобетонных конструкций. Общие технические условия (утв. и введен в действие Приказом Росстандарта от 24.11.2017 № 1835-ст)
Пункт: 5.6"
false,false,,120,53,70,52,Обнажение стальных закладных изделий без антикоррозионной обработки,70,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Приложение Х"
false,false,,121,53,71,52,Недостаточная толщина защитного слоя бетона,71,СП 63.13330.2018,"Свод правил. Бетонные и железобетонные конструкции. Основные положения. СНиП 52-01-2003 (утв. и введен в действие Приказом Минстрой России от 19.12.2018 № 832/пр) (ред. от 20.12.2021)
Пункт: 10.3.2"
false,false,,122,53,72,52,Трещины в бетоне (превышение допустимой ширины раскрытия трещин),72,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Приложение Х"
false,false,,123,53,73,52,"Нарушение целостности бетона (раковины, пустоты, расслоения)",73,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Приложение Х"
false,false,,124,53,74,52,Разрушение граней монолита,74,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 7.4.10"
false,false,,125,53,75,52,Несоответствие прочности бетона проектным требованиям,75,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 5.2.4"
false,false,,126,53,76,52,Нарушение устройства обмазочной гидроизоляции фундамента,76,СП 71.13330.2017,"Свод правил. Изоляционные и отделочные покрытия. Актуализированная редакция СНиП 3.04.01-87 (утв. Приказом Минстроя России от 27.02.2017 № 128/пр) (ред. от 17.12.2021)
Пункт: 5.5.1"
false,false,,127,53,77,52,Нарушение технологии устройства рулонной гидроизоляции,77,СП 71.13330.2017,"Свод правил. Изоляционные и отделочные покрытия. Актуализированная редакция СНиП 3.04.01-87 (утв. Приказом Минстроя России от 27.02.2017 № 128/пр) (ред. от 17.12.2021)
Пункт: 8.6.4"
false,false,,128,53,78,52,Нарушение технологии устройства рулонной гидроизоляции,78,СП 45.13330.2017,"Свод правил. Земляные сооружения, основания и фундаменты. Актуализированная редакция СНиП 3.02.01-87"" (утв. и введен в действие Приказом Минстроя России от 27.02.2017 № 125/пр) (ред. от 16.12.2021)
Пункт: 15.5"
false,false,,129,53,79,52,"Неравномерная осадка фундамента (перекосы, трещины в стенах)",79,СП 22.13330.2016,"Свод правил. Основания зданий и сооружений. Актуализированная редакция СНиП 2.02.01-83* (утв. Приказом Минстроя России от 16.12.2016 № 970/пр) (ред. от 27.12.2021)
Пункт: 5.1.5-5.1.6"
false,false,,130,53,80,52,Просадка фундамента,80,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 3.16"
false,false,,131,53,81,52,"Неправильное армирование (нарушение шага, диаметра стержней)",81,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 5.16.12
Таблица: 5.10"
false,false,,132,53,82,52,"Нарушение условий бетонирования (холодные швы, недостаточное уплотнение)",82,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Приложение Х"
false,false,,133,53,83,52,Нарушение технологии укладки бетонной смеси,83,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Приложение Х"
false,false,,134,53,84,52,Нарушение технологии устройства опалубки,84,СП 435.1325800.2018,"Свод правил. Конструкции бетонные и железобетонные монолитные. Правила производства и приемки работ (утв. и введен в действие Приказом Минстроя России от 26.11.2018 № 746/пр)
Пункт: 8.2"
false,false,,135,53,85,52,Наплывы на бетонной поверхности,85,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Приложение Х"
false,false,,136,54,86,52,Коррозия выпусков арматурных стержней,86,ГОСТ Р 57997-2017,"Национальный стандарт Российской Федерации. Арматурные и закладные изделия сварные, соединения сварные арматуры и закладных изделий железобетонных конструкций. Общие технические условия (утв. и введен в действие Приказом Росстандарта от 24.11.2017 № 1835-ст)
Пункт: 5.6"
false,false,,137,54,87,52,Обнажение стальных закладных изделий без антикоррозионной обработки,87,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Приложение Х"
false,false,,138,54,88,52,Недостаточная толщина защитного слоя бетона,88,СП 63.13330.2018,"Свод правил. Бетонные и железобетонные конструкции. Основные положения. СНиП 52-01-2003 (утв. и введен в действие Приказом Минстрой России от 19.12.2018 № 832/пр) (ред. от 20.12.2021)
Пункт: 10.3.2"
false,false,,139,54,89,52,Трещины в бетоне (превышение допустимой ширины раскрытия трещин),89,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Приложение Х"
false,false,,140,54,90,52,"Нарушение целостности бетона (раковины, пустоты, расслоения)",90,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Приложение Х"
false,false,,141,54,91,52,Разрушение граней монолита,91,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 7.4.10"
false,false,,142,54,92,52,Несоответствие прочности бетона проектным требованиям,92,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 5.2.4"
false,false,,143,54,93,52,Нарушение устройства обмазочной гидроизоляции фундамента,93,СП 71.13330.2017,"Свод правил. Изоляционные и отделочные покрытия. Актуализированная редакция СНиП 3.04.01-87 (утв. Приказом Минстроя России от 27.02.2017 № 128/пр) (ред. от 17.12.2021)
Пункт: 5.5.1"
false,false,,144,54,94,52,Нарушение технологии устройства рулонной гидроизоляции,94,СП 71.13330.2017,"Свод правил. Изоляционные и отделочные покрытия. Актуализированная редакция СНиП 3.04.01-87 (утв. Приказом Минстроя России от 27.02.2017 № 128/пр) (ред. от 17.12.2021)
Пункт: 8.6.4"
false,false,,145,54,95,52,Нарушение технологии устройства рулонной гидроизоляции,95,СП 45.13330.2017,"Свод правил. Земляные сооружения, основания и фундаменты. Актуализированная редакция СНиП 3.02.01-87"" (утв. и введен в действие Приказом Минстроя России от 27.02.2017 № 125/пр) (ред. от 16.12.2021)
Пункт: 15.5"
false,false,,146,54,96,52,"Неравномерная осадка фундамента (перекосы, трещины в стенах)",96,СП 22.13330.2016,"Свод правил. Основания зданий и сооружений. Актуализированная редакция СНиП 2.02.01-83* (утв. Приказом Минстроя России от 16.12.2016 № 970/пр) (ред. от 27.12.2021)
Пункт: 5.1.5-5.1.6"
false,false,,147,54,97,52,Просадка фундамента,97,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 3.16"
false,false,,148,54,98,52,"Неправильное армирование (нарушение шага, диаметра стержней)",98,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Пункт: 5.16.12
Таблица: 5.10"
false,false,,149,54,99,52,"Нарушение условий бетонирования (холодные швы, недостаточное уплотнение)",99,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Приложение Х"
false,false,,150,54,100,52,Нарушение технологии укладки бетонной смеси,100,СП 70.13330.2012,"Свод правил. Несущие и ограждающие конструкции. Актуализированная редакция СНиП 3.03.01-87 (утв. Приказом Госстроя от 25.12.2012 № 109/ГС) (ред. от 30.12.2020)
Приложение Х"
false,false,,151,54,101,52,Нарушение технологии устройства опалубки,101,СП 435.1325800.2018,"Свод правил. Конструкции бетонные и железобетонные монолитные. Правила производства и приемки работ (утв. и введен в действие Приказом Минстроя России от 26.11.2018 № 746/пр)
Пункт: 8.2"
